Date;Open;High;Low;Close;Adj Close;Volume;ret;tret;Adj Low;Adj High;Adj Open;Returns;Target;Vol;MM20;Detrend
2021-10-21;3.799999952316284;4.170000076293945;3.0299999713897705;3.200000047683716;2.8588907718658447;2729300;;;2.6888906955718994;3.828890800476074;3.458890676498413;;-0.16874992755017348;;;
2021-10-22;3.200000047683716;3.2100000381469727;2.4000000953674316;2.6600000858306885;2.376453161239624;2535400;-16.87;-16.87;2.116453170776367;2.926453113555908;2.9164531230926514;-0.16874992755017348;-0.03383463587453184;;;
2021-10-25;2.799999952316284;2.9000000953674316;2.5299999713897705;2.569999933242798;2.296046733856201;1405300;-3.38;-20.25;2.256046772003174;2.626046895980835;2.5260467529296875;-0.03383463587453184;-0.10116737578136048;;;
2021-10-26;2.549999952316284;2.549999952316284;2.299999952316284;2.309999942779541;2.0637617111206055;1246600;-10.12;-30.369999999999997;2.0537617206573486;2.3037617206573486;2.3037617206573486;-0.10116737578136048;-0.03463204438424761;;;
2021-10-27;2.299999952316284;2.630000114440918;2.190000057220459;2.2300000190734863;1.992289423942566;1883300;-3.46;-33.83;1.9522894620895386;2.3922895193099976;2.0622893571853638;-0.03463204438424761;-0.05381164497187296;;;
2021-10-28;2.2300000190734863;2.2899999618530273;2.0899999141693115;2.109999895095825;1.8850810527801514;1107900;-5.38;-39.21;1.8650810718536377;2.0650811195373535;2.0050811767578125;-0.05381164497187296;-0.052132628892585076;;;
2021-10-29;2.109999895095825;2.190000057220459;1.9299999475479126;2.0;1.7868068218231201;889900;-5.21;-44.42;1.7168067693710327;1.976806879043579;1.8968067169189453;-0.052132628892585076;0.0399999412895824;;;
2021-11-01;2.0799999237060547;2.1600000858306885;1.9600000381469727;2.0799999237060547;1.8582789897918701;903500;4.0;-40.42;1.738279104232788;1.938279151916504;1.8582789897918701;0.0399999412895824;-0.009615371045113452;;;
2021-11-03;2.049999952316284;2.1600000858306885;1.9500000476837158;2.059999942779541;1.8404109477996826;1008900;-0.96;-41.38;1.7304110527038574;1.94041109085083;1.8304109573364258;-0.009615371045113452;0.024271810072568067;;;
2021-11-04;2.0799999237060547;2.2200000286102295;2.009999990463257;2.109999895095825;1.8850810527801514;1030800;2.43;-38.95;1.785081148147583;1.9950811862945557;1.8550810813903809;0.024271810072568067;0.009478786275218365;;;
